

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 06 16:13:48 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1619 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1804  0F34                     	;# 
  1805  0F35                     	;# 
  1806  0F36                     	;# 
  1807  0F37                     	;# 
  1808  0FE4                     	;# 
  1809  0FE5                     	;# 
  1810  0FE6                     	;# 
  1811  0FE7                     	;# 
  1812  0FE8                     	;# 
  1813  0FE9                     	;# 
  1814  0FEA                     	;# 
  1815  0FEB                     	;# 
  1816  0FED                     	;# 
  1817  0FEE                     	;# 
  1818  0FEF                     	;# 
  1819  0000                     	;# 
  1820  0001                     	;# 
  1821  0002                     	;# 
  1822  0003                     	;# 
  1823  0004                     	;# 
  1824  0005                     	;# 
  1825  0006                     	;# 
  1826  0007                     	;# 
  1827  0008                     	;# 
  1828  0009                     	;# 
  1829  000A                     	;# 
  1830  000B                     	;# 
  1831  000C                     	;# 
  1832  000D                     	;# 
  1833  000E                     	;# 
  1834  0010                     	;# 
  1835  0011                     	;# 
  1836  0012                     	;# 
  1837  0013                     	;# 
  1838  0014                     	;# 
  1839  0015                     	;# 
  1840  0016                     	;# 
  1841  0016                     	;# 
  1842  0017                     	;# 
  1843  0018                     	;# 
  1844  0019                     	;# 
  1845  001A                     	;# 
  1846  001A                     	;# 
  1847  001B                     	;# 
  1848  001B                     	;# 
  1849  001C                     	;# 
  1850  001D                     	;# 
  1851  001E                     	;# 
  1852  001F                     	;# 
  1853  008C                     	;# 
  1854  008D                     	;# 
  1855  008E                     	;# 
  1856  0090                     	;# 
  1857  0091                     	;# 
  1858  0092                     	;# 
  1859  0093                     	;# 
  1860  0094                     	;# 
  1861  0095                     	;# 
  1862  0096                     	;# 
  1863  0098                     	;# 
  1864  0099                     	;# 
  1865  009A                     	;# 
  1866  009B                     	;# 
  1867  009B                     	;# 
  1868  009C                     	;# 
  1869  009D                     	;# 
  1870  009E                     	;# 
  1871  009F                     	;# 
  1872  010C                     	;# 
  1873  010D                     	;# 
  1874  010E                     	;# 
  1875  0111                     	;# 
  1876  0112                     	;# 
  1877  0113                     	;# 
  1878  0114                     	;# 
  1879  0115                     	;# 
  1880  0116                     	;# 
  1881  0117                     	;# 
  1882  0118                     	;# 
  1883  0119                     	;# 
  1884  011C                     	;# 
  1885  018C                     	;# 
  1886  018D                     	;# 
  1887  018E                     	;# 
  1888  0191                     	;# 
  1889  0191                     	;# 
  1890  0192                     	;# 
  1891  0193                     	;# 
  1892  0193                     	;# 
  1893  0194                     	;# 
  1894  0195                     	;# 
  1895  0196                     	;# 
  1896  0197                     	;# 
  1897  0199                     	;# 
  1898  0199                     	;# 
  1899  0199                     	;# 
  1900  019A                     	;# 
  1901  019A                     	;# 
  1902  019A                     	;# 
  1903  019B                     	;# 
  1904  019B                     	;# 
  1905  019B                     	;# 
  1906  019B                     	;# 
  1907  019B                     	;# 
  1908  019C                     	;# 
  1909  019C                     	;# 
  1910  019C                     	;# 
  1911  019D                     	;# 
  1912  019D                     	;# 
  1913  019D                     	;# 
  1914  019E                     	;# 
  1915  019E                     	;# 
  1916  019E                     	;# 
  1917  019F                     	;# 
  1918  019F                     	;# 
  1919  019F                     	;# 
  1920  019F                     	;# 
  1921  019F                     	;# 
  1922  020C                     	;# 
  1923  020D                     	;# 
  1924  020E                     	;# 
  1925  0211                     	;# 
  1926  0211                     	;# 
  1927  0212                     	;# 
  1928  0212                     	;# 
  1929  0213                     	;# 
  1930  0213                     	;# 
  1931  0214                     	;# 
  1932  0214                     	;# 
  1933  0215                     	;# 
  1934  0215                     	;# 
  1935  0215                     	;# 
  1936  0215                     	;# 
  1937  0216                     	;# 
  1938  0216                     	;# 
  1939  0217                     	;# 
  1940  0217                     	;# 
  1941  028C                     	;# 
  1942  028D                     	;# 
  1943  028E                     	;# 
  1944  0291                     	;# 
  1945  0291                     	;# 
  1946  0292                     	;# 
  1947  0293                     	;# 
  1948  0294                     	;# 
  1949  0298                     	;# 
  1950  0298                     	;# 
  1951  0299                     	;# 
  1952  029A                     	;# 
  1953  029B                     	;# 
  1954  029E                     	;# 
  1955  030C                     	;# 
  1956  030D                     	;# 
  1957  030E                     	;# 
  1958  038C                     	;# 
  1959  038D                     	;# 
  1960  038E                     	;# 
  1961  0391                     	;# 
  1962  0392                     	;# 
  1963  0393                     	;# 
  1964  0394                     	;# 
  1965  0395                     	;# 
  1966  0396                     	;# 
  1967  0397                     	;# 
  1968  0398                     	;# 
  1969  0399                     	;# 
  1970  040E                     	;# 
  1971  0413                     	;# 
  1972  0413                     	;# 
  1973  0414                     	;# 
  1974  0414                     	;# 
  1975  0415                     	;# 
  1976  0416                     	;# 
  1977  0417                     	;# 
  1978  0418                     	;# 
  1979  041A                     	;# 
  1980  041A                     	;# 
  1981  041B                     	;# 
  1982  041B                     	;# 
  1983  041C                     	;# 
  1984  041D                     	;# 
  1985  041E                     	;# 
  1986  041F                     	;# 
  1987  0493                     	;# 
  1988  0494                     	;# 
  1989  0495                     	;# 
  1990  0496                     	;# 
  1991  049A                     	;# 
  1992  049B                     	;# 
  1993  049C                     	;# 
  1994  049D                     	;# 
  1995  058C                     	;# 
  1996  058C                     	;# 
  1997  058D                     	;# 
  1998  058E                     	;# 
  1999  058E                     	;# 
  2000  058F                     	;# 
  2001  0590                     	;# 
  2002  0590                     	;# 
  2003  0591                     	;# 
  2004  0592                     	;# 
  2005  0592                     	;# 
  2006  0593                     	;# 
  2007  0594                     	;# 
  2008  0594                     	;# 
  2009  0595                     	;# 
  2010  0596                     	;# 
  2011  0596                     	;# 
  2012  0597                     	;# 
  2013  0598                     	;# 
  2014  0599                     	;# 
  2015  059A                     	;# 
  2016  059B                     	;# 
  2017  059B                     	;# 
  2018  059C                     	;# 
  2019  059D                     	;# 
  2020  060C                     	;# 
  2021  060C                     	;# 
  2022  060D                     	;# 
  2023  060E                     	;# 
  2024  060F                     	;# 
  2025  060F                     	;# 
  2026  0610                     	;# 
  2027  0611                     	;# 
  2028  0612                     	;# 
  2029  0613                     	;# 
  2030  0614                     	;# 
  2031  0617                     	;# 
  2032  0618                     	;# 
  2033  0619                     	;# 
  2034  061A                     	;# 
  2035  061B                     	;# 
  2036  061C                     	;# 
  2037  0691                     	;# 
  2038  0692                     	;# 
  2039  0693                     	;# 
  2040  0694                     	;# 
  2041  0695                     	;# 
  2042  0696                     	;# 
  2043  0697                     	;# 
  2044  0699                     	;# 
  2045  069A                     	;# 
  2046  0711                     	;# 
  2047  0712                     	;# 
  2048  0713                     	;# 
  2049  0714                     	;# 
  2050  0715                     	;# 
  2051  0718                     	;# 
  2052  0718                     	;# 
  2053  0719                     	;# 
  2054  071A                     	;# 
  2055  071A                     	;# 
  2056  071B                     	;# 
  2057  071C                     	;# 
  2058  071D                     	;# 
  2059  0791                     	;# 
  2060  0791                     	;# 
  2061  0792                     	;# 
  2062  0793                     	;# 
  2063  0793                     	;# 
  2064  0794                     	;# 
  2065  0795                     	;# 
  2066  0795                     	;# 
  2067  0796                     	;# 
  2068  0797                     	;# 
  2069  0797                     	;# 
  2070  0798                     	;# 
  2071  0799                     	;# 
  2072  079A                     	;# 
  2073  080C                     	;# 
  2074  080C                     	;# 
  2075  080D                     	;# 
  2076  080E                     	;# 
  2077  080E                     	;# 
  2078  080F                     	;# 
  2079  0810                     	;# 
  2080  0810                     	;# 
  2081  0811                     	;# 
  2082  0812                     	;# 
  2083  0812                     	;# 
  2084  0813                     	;# 
  2085  0814                     	;# 
  2086  0815                     	;# 
  2087  0816                     	;# 
  2088  0817                     	;# 
  2089  0818                     	;# 
  2090  0819                     	;# 
  2091  081A                     	;# 
  2092  081A                     	;# 
  2093  081B                     	;# 
  2094  081C                     	;# 
  2095  081C                     	;# 
  2096  081D                     	;# 
  2097  088C                     	;# 
  2098  088D                     	;# 
  2099  088E                     	;# 
  2100  088F                     	;# 
  2101  088F                     	;# 
  2102  0890                     	;# 
  2103  0891                     	;# 
  2104  0892                     	;# 
  2105  0893                     	;# 
  2106  0893                     	;# 
  2107  0894                     	;# 
  2108  0895                     	;# 
  2109  0896                     	;# 
  2110  0897                     	;# 
  2111  0897                     	;# 
  2112  0898                     	;# 
  2113  0899                     	;# 
  2114  0D8C                     	;# 
  2115  0D8C                     	;# 
  2116  0D8D                     	;# 
  2117  0D8E                     	;# 
  2118  0D8F                     	;# 
  2119  0D8F                     	;# 
  2120  0D90                     	;# 
  2121  0D91                     	;# 
  2122  0D92                     	;# 
  2123  0D92                     	;# 
  2124  0D93                     	;# 
  2125  0D94                     	;# 
  2126  0D95                     	;# 
  2127  0D95                     	;# 
  2128  0D96                     	;# 
  2129  0D97                     	;# 
  2130  0D98                     	;# 
  2131  0D99                     	;# 
  2132  0D9A                     	;# 
  2133  0D9B                     	;# 
  2134  0D9C                     	;# 
  2135  0D9D                     	;# 
  2136  0D9E                     	;# 
  2137  0D9E                     	;# 
  2138  0D9F                     	;# 
  2139  0DA0                     	;# 
  2140  0DA1                     	;# 
  2141  0DA1                     	;# 
  2142  0DA2                     	;# 
  2143  0DA3                     	;# 
  2144  0DA4                     	;# 
  2145  0DA4                     	;# 
  2146  0DA5                     	;# 
  2147  0DA6                     	;# 
  2148  0DA7                     	;# 
  2149  0DA7                     	;# 
  2150  0DA8                     	;# 
  2151  0DA9                     	;# 
  2152  0DAA                     	;# 
  2153  0DAB                     	;# 
  2154  0DAC                     	;# 
  2155  0DAD                     	;# 
  2156  0DAE                     	;# 
  2157  0DAF                     	;# 
  2158  0E0F                     	;# 
  2159  0E10                     	;# 
  2160  0E11                     	;# 
  2161  0E12                     	;# 
  2162  0E13                     	;# 
  2163  0E14                     	;# 
  2164  0E15                     	;# 
  2165  0E16                     	;# 
  2166  0E17                     	;# 
  2167  0E18                     	;# 
  2168  0E19                     	;# 
  2169  0E1A                     	;# 
  2170  0E1B                     	;# 
  2171  0E1C                     	;# 
  2172  0E1D                     	;# 
  2173  0E1E                     	;# 
  2174  0E1F                     	;# 
  2175  0E20                     	;# 
  2176  0E21                     	;# 
  2177  0E22                     	;# 
  2178  0E23                     	;# 
  2179  0E24                     	;# 
  2180  0E25                     	;# 
  2181  0E26                     	;# 
  2182  0E27                     	;# 
  2183  0E28                     	;# 
  2184  0E29                     	;# 
  2185  0E2A                     	;# 
  2186  0E2B                     	;# 
  2187  0E2C                     	;# 
  2188  0E2D                     	;# 
  2189  0E2E                     	;# 
  2190  0E90                     	;# 
  2191  0E91                     	;# 
  2192  0E92                     	;# 
  2193  0E94                     	;# 
  2194  0E95                     	;# 
  2195  0E9C                     	;# 
  2196  0E9D                     	;# 
  2197  0E9E                     	;# 
  2198  0E9F                     	;# 
  2199  0EA0                     	;# 
  2200  0EA1                     	;# 
  2201  0EA2                     	;# 
  2202  0EA3                     	;# 
  2203  0EA4                     	;# 
  2204  0EA5                     	;# 
  2205  0EA6                     	;# 
  2206  0EA7                     	;# 
  2207  0F0F                     	;# 
  2208  0F10                     	;# 
  2209  0F11                     	;# 
  2210  0F12                     	;# 
  2211  0F13                     	;# 
  2212  0F14                     	;# 
  2213  0F15                     	;# 
  2214  0F16                     	;# 
  2215  0F17                     	;# 
  2216  0F18                     	;# 
  2217  0F19                     	;# 
  2218  0F1A                     	;# 
  2219  0F1B                     	;# 
  2220  0F1C                     	;# 
  2221  0F1D                     	;# 
  2222  0F1E                     	;# 
  2223  0F1F                     	;# 
  2224  0F20                     	;# 
  2225  0F21                     	;# 
  2226  0F22                     	;# 
  2227  0F23                     	;# 
  2228  0F24                     	;# 
  2229  0F25                     	;# 
  2230  0F26                     	;# 
  2231  0F27                     	;# 
  2232  0F28                     	;# 
  2233  0F29                     	;# 
  2234  0F2A                     	;# 
  2235  0F2B                     	;# 
  2236  0F2C                     	;# 
  2237  0F2D                     	;# 
  2238  0F2E                     	;# 
  2239  0F2F                     	;# 
  2240  0F30                     	;# 
  2241  0F31                     	;# 
  2242  0F32                     	;# 
  2243  0F33                     	;# 
  2244  0F34                     	;# 
  2245  0F35                     	;# 
  2246  0F36                     	;# 
  2247  0F37                     	;# 
  2248  0FE4                     	;# 
  2249  0FE5                     	;# 
  2250  0FE6                     	;# 
  2251  0FE7                     	;# 
  2252  0FE8                     	;# 
  2253  0FE9                     	;# 
  2254  0FEA                     	;# 
  2255  0FEB                     	;# 
  2256  0FED                     	;# 
  2257  0FEE                     	;# 
  2258  0FEF                     	;# 
  2259  0010                     _PIR1bits	set	16
  2260  000B                     _INTCONbits	set	11
  2261  0098                     _OSCTUNE	set	152
  2262  0099                     _OSCCON	set	153
  2263  0095                     _OPTION_REGbits	set	149
  2264  008E                     _TRISC	set	142
  2265  008D                     _TRISB	set	141
  2266  008C                     _TRISA	set	140
  2267  0090                     _PIE1bits	set	144
  2268  04D6                     _PLLR	set	1238
  2269  0116                     _BORCON	set	278
  2270  010E                     _LATC	set	270
  2271  010D                     _LATB	set	269
  2272  010C                     _LATA	set	268
  2273  0199                     _RC1REG	set	409
  2274  019D                     _RC1STAbits	set	413
  2275  019A                     _TX1REG	set	410
  2276  019C                     _SPBRGH	set	412
  2277  019B                     _SPBRGL	set	411
  2278  019E                     _TX1STA	set	414
  2279  019D                     _RC1STA	set	413
  2280  019F                     _BAUD1CON	set	415
  2281  018C                     _ANSELA	set	396
  2282  018D                     _ANSELB	set	397
  2283  018E                     _ANSELC	set	398
  2284  020E                     _WPUC	set	526
  2285  020C                     _WPUA	set	524
  2286  020D                     _WPUB	set	525
  2287  028E                     _ODCONC	set	654
  2288  028D                     _ODCONB	set	653
  2289  028C                     _ODCONA	set	652
  2290  0E24                     _RXPPS	set	3620
  2291  0E9F                     _RB7PPS	set	3743
  2292                           
  2293                           	psect	stringtext1
  2294  0031                     __pstringtext1:	
  2295  0031                     STR_1:	
  2296  0031  3441               	retlw	65	;'A'
  2297  0032  3444               	retlw	68	;'D'
  2298  0033  3443               	retlw	67	;'C'
  2299  0034  3420               	retlw	32	;' '
  2300  0035  3456               	retlw	86	;'V'
  2301  0036  3461               	retlw	97	;'a'
  2302  0037  346C               	retlw	108	;'l'
  2303  0038  3475               	retlw	117	;'u'
  2304  0039  3465               	retlw	101	;'e'
  2305  003A  3420               	retlw	32	;' '
  2306  003B  343D               	retlw	61	;'='
  2307  003C  3420               	retlw	32	;' '
  2308  003D  3448               	retlw	72	;'H'
  2309  003E  3465               	retlw	101	;'e'
  2310  003F  346C               	retlw	108	;'l'
  2311  0040  346C               	retlw	108	;'l'
  2312  0041  346F               	retlw	111	;'o'
  2313  0042  3420               	retlw	32	;' '
  2314  0043  3448               	retlw	72	;'H'
  2315  0044  3465               	retlw	101	;'e'
  2316  0045  346C               	retlw	108	;'l'
  2317  0046  346C               	retlw	108	;'l'
  2318  0047  346F               	retlw	111	;'o'
  2319  0048  3420               	retlw	32	;' '
  2320  0049  3420               	retlw	32	;' '
  2321  004A  3474               	retlw	116	;'t'
  2322  004B  3468               	retlw	104	;'h'
  2323  004C  3469               	retlw	105	;'i'
  2324  004D  3473               	retlw	115	;'s'
  2325  004E  3420               	retlw	32	;' '
  2326  004F  3469               	retlw	105	;'i'
  2327  0050  3473               	retlw	115	;'s'
  2328  0051  3420               	retlw	32	;' '
  2329  0052  3461               	retlw	97	;'a'
  2330  0053  3420               	retlw	32	;' '
  2331  0054  3468               	retlw	104	;'h'
  2332  0055  3475               	retlw	117	;'u'
  2333  0056  3467               	retlw	103	;'g'
  2334  0057  3465               	retlw	101	;'e'
  2335  0058  3420               	retlw	32	;' '
  2336  0059  3473               	retlw	115	;'s'
  2337  005A  3474               	retlw	116	;'t'
  2338  005B  3472               	retlw	114	;'r'
  2339  005C  3469               	retlw	105	;'i'
  2340  005D  346E               	retlw	110	;'n'
  2341  005E  3467               	retlw	103	;'g'
  2342  005F  3420               	retlw	32	;' '
  2343  0060  340D               	retlw	13
  2344  0061  3420               	retlw	32	;' '
  2345  0062  340A               	retlw	10
  2346  0063  3400               	retlw	0
  2347                           
  2348                           	psect	stringtext2
  2349  0000                     __pstringtext2:	
  2350                           
  2351                           ; #config settings
  2352  0000                     
  2353                           	psect	cinit
  2354  0024                     start_initialization:	
  2355  0024                     __initialization:	
  2356                           
  2357                           ; Clear objects allocated to COMMON
  2358  0024  01FA               	clrf	__pbssCOMMON& (0+127)
  2359  0025  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2360                           
  2361                           ; Clear objects allocated to BANK0
  2362  0026  3020               	movlw	low __pbssBANK0
  2363  0027  0084               	movwf	4
  2364  0028  3000               	movlw	high __pbssBANK0
  2365  0029  0085               	movwf	5
  2366  002A  3014               	movlw	20
  2367  002B  3181  2147         	fcall	clear_ram0
  2368  002D                     end_of_initialization:	
  2369                           ;End of C runtime variable initialization code
  2370                           
  2371  002D                     __end_of__initialization:	
  2372  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2373  002E  0020               	movlb	0
  2374  002F  3181  291A         	ljmp	_main	;jump to C main() function
  2375                           
  2376                           	psect	bssCOMMON
  2377  007A                     __pbssCOMMON:	
  2378  007A                     _eusartTxTail:	
  2379  007A                     	ds	1
  2380  007B                     _eusartTxHead:	
  2381  007B                     	ds	1
  2382                           
  2383                           	psect	bssBANK0
  2384  0020                     __pbssBANK0:	
  2385  0020                     _eusartRxBuffer:	
  2386  0020                     	ds	8
  2387  0028                     _eusartTxBuffer:	
  2388  0028                     	ds	8
  2389  0030                     _eusartRxCount:	
  2390  0030                     	ds	1
  2391  0031                     _eusartRxTail:	
  2392  0031                     	ds	1
  2393  0032                     _eusartRxHead:	
  2394  0032                     	ds	1
  2395  0033                     _eusartTxBufferRemaining:	
  2396  0033                     	ds	1
  2397                           
  2398                           	psect	clrtext
  2399  0147                     clear_ram0:	
  2400                           ;	Called with FSR0 containing the base address, and
  2401                           ;	WREG with the size to clear
  2402                           
  2403  0147  0064               	clrwdt	;clear the watchdog before getting into this loop
  2404  0148                     clrloop0:	
  2405  0148  0180               	clrf	0	;clear RAM location pointed to by FSR
  2406  0149  3101               	addfsr 0,1
  2407  014A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2408  014B  2948               	goto	clrloop0	;have we reached the end yet?
  2409  014C  3400               	retlw	0	;all done for this memory range, return
  2410                           
  2411                           	psect	cstackCOMMON
  2412  0070                     __pcstackCOMMON:	
  2413  0070                     ?_EUSART_Transmit_ISR:	
  2414  0070                     ??_EUSART_Transmit_ISR:	
  2415                           ; 1 bytes @ 0x0
  2416                           
  2417  0070                     ?_EUSART_Receive_ISR:	
  2418                           ; 1 bytes @ 0x0
  2419                           
  2420  0070                     ??_EUSART_Receive_ISR:	
  2421                           ; 1 bytes @ 0x0
  2422                           
  2423  0070                     ?_OSCILLATOR_Initialize:	
  2424                           ; 1 bytes @ 0x0
  2425                           
  2426  0070                     ?_INTERRUPT_InterruptManager:	
  2427                           ; 1 bytes @ 0x0
  2428                           
  2429  0070                     ?_PIN_MANAGER_Initialize:	
  2430                           ; 1 bytes @ 0x0
  2431                           
  2432  0070                     ?_EUSART_Initialize:	
  2433                           ; 1 bytes @ 0x0
  2434                           
  2435  0070                     ?_EUSART_Write:	
  2436                           ; 1 bytes @ 0x0
  2437                           
  2438  0070                     ?_putch:	
  2439                           ; 1 bytes @ 0x0
  2440                           
  2441  0070                     ?_SYSTEM_Initialize:	
  2442                           ; 1 bytes @ 0x0
  2443                           
  2444  0070                     ?_main:	
  2445                           ; 1 bytes @ 0x0
  2446                           
  2447                           
  2448                           ; 1 bytes @ 0x0
  2449  0070                     	ds	1
  2450  0071                     ??_INTERRUPT_InterruptManager:	
  2451                           
  2452                           ; 1 bytes @ 0x1
  2453  0071                     	ds	1
  2454  0072                     ??_OSCILLATOR_Initialize:	
  2455  0072                     ??_PIN_MANAGER_Initialize:	
  2456                           ; 1 bytes @ 0x2
  2457                           
  2458  0072                     ??_EUSART_Initialize:	
  2459                           ; 1 bytes @ 0x2
  2460                           
  2461  0072                     ??_EUSART_Write:	
  2462                           ; 1 bytes @ 0x2
  2463                           
  2464                           
  2465                           ; 1 bytes @ 0x2
  2466  0072                     	ds	1
  2467  0073                     ??_SYSTEM_Initialize:	
  2468  0073                     EUSART_Write@txData:	
  2469                           ; 1 bytes @ 0x3
  2470                           
  2471                           
  2472                           ; 1 bytes @ 0x3
  2473  0073                     	ds	1
  2474  0074                     ??_putch:	
  2475  0074                     putch@txData:	
  2476                           ; 1 bytes @ 0x4
  2477                           
  2478                           
  2479                           ; 1 bytes @ 0x4
  2480  0074                     	ds	1
  2481  0075                     ?_printf:	
  2482  0075                     printf@f:	
  2483                           ; 2 bytes @ 0x5
  2484                           
  2485                           
  2486                           ; 2 bytes @ 0x5
  2487  0075                     	ds	2
  2488  0077                     ??_printf:	
  2489                           
  2490                           ; 1 bytes @ 0x7
  2491  0077                     	ds	3
  2492                           
  2493                           	psect	cstackBANK0
  2494  0034                     __pcstackBANK0:	
  2495  0034                     printf@ap:	
  2496                           
  2497                           ; 1 bytes @ 0x0
  2498  0034                     	ds	1
  2499  0035                     printf@c:	
  2500                           
  2501                           ; 1 bytes @ 0x1
  2502  0035                     	ds	1
  2503  0036                     ??_main:	
  2504                           
  2505                           ; 1 bytes @ 0x2
  2506  0036                     	ds	2
  2507                           
  2508                           	psect	maintext
  2509  011A                     __pmaintext:	
  2510 ;;
  2511 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2512 ;;
  2513 ;; *************** function _main *****************
  2514 ;; Defined at:
  2515 ;;		line 49 in file "main.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;		None
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2524 ;; Tracked objects:
  2525 ;;		On entry : B1F/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2531 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2532 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2533 ;;Total ram usage:        2 bytes
  2534 ;; Hardware stack levels required when called:    5
  2535 ;; This function calls:
  2536 ;;		_SYSTEM_Initialize
  2537 ;;		_printf
  2538 ;; This function is called by:
  2539 ;;		Startup code after reset
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _main
  2545  011A                     _main:	
  2546                           
  2547                           ;main.c: 52: SYSTEM_Initialize();
  2548                           
  2549                           ;incstack = 0
  2550                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2551  011A  3181  213E  3181   	fcall	_SYSTEM_Initialize
  2552                           
  2553                           ;main.c: 58: (INTCONbits.GIE = 1);
  2554  011D  178B               	bsf	11,7	;volatile
  2555                           
  2556                           ;main.c: 61: (INTCONbits.PEIE = 1);
  2557  011E  170B               	bsf	11,6	;volatile
  2558  011F                     l856:	
  2559                           ;main.c: 69: while (1)
  2560                           
  2561                           
  2562                           ;main.c: 70: {
  2563                           ;main.c: 72: printf("ADC Value = Hello Hello  this is a huge string \r \n");
  2564  011F  3031               	movlw	low (STR_1| (0+32768))
  2565  0120  00F5               	movwf	printf@f
  2566  0121  3080               	movlw	high (STR_1| (0+32768))
  2567  0122  00F6               	movwf	printf@f+1
  2568  0123  3180  20AA  3181   	fcall	_printf
  2569                           
  2570                           ;main.c: 73: _delay((unsigned long)((800)*(32000000/4000.0)));
  2571  0126  3021               	movlw	33
  2572  0127  0020               	movlb	0	; select bank0
  2573  0128  00B7               	movwf	??_main+1
  2574  0129  3078               	movlw	120
  2575  012A  00B6               	movwf	??_main
  2576  012B  3098               	movlw	152
  2577  012C                     u367:	
  2578  012C  0B89               	decfsz	9,f
  2579  012D  292C               	goto	u367
  2580  012E  0BB6               	decfsz	??_main,f
  2581  012F  292C               	goto	u367
  2582  0130  0BB7               	decfsz	??_main+1,f
